file_content,document_type,label
"Order ID: 10822
Shipping Details:
Ship Name: Trail-s Head Gourmet Provisioners
Ship Address: 722 DaVinci Blvd.
Ship City: Kirkland
Ship Region: North America
Ship Postal Code: 98034
Ship Country: USA
Customer Details:
Customer ID: TRAIH
Customer Name: Trail's Head Gourmet Provisioners
Employee Details:
Employee Name: Michael Suyama
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2018-01-08
Shipped Date: 2018-01-16
Products:
--------------------------------------------------------------------------------------------------
Product: Tarte au sucre
Quantity: 3
Unit Price: 49.3
Total: 147.89999999999998
--------------------------------------------------------------------------------------------------
Product: Outback Lager
Quantity: 6
Unit Price: 15.0
Total: 90.0
Total Price:
Total Price: 237.89999999999998
",Shipping Orders,2
"Invoice
Order ID: 10298
Customer ID: HUNGO
Order Date: 2016-09-05
Customer Details:
Contact Name:
Patricia McKenna
Address:
8 Johnstown Road
City:
Cork
Postal Code:
None
Country:
Ireland
Phone:
2967 542
Fax:
2967 3333
Product Details:
Product ID
Product Name
Quantity
Unit Price
2
Chang
40
15.2
36
Inlagd Sill
40
15.2
59
Raclette Courdavault
30
44.0
62
Tarte au sucre
15
39.4
 
 
TotalPrice
3127.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10543
2017-05-21
Carlos González
Products
Product ID:
Product:
Quantity:
Unit Price:
12
Queso Manchego La Pastora
30
38
23
Tunnbröd
70
9
Page 1
",Purchase Orders,1
"Order ID: 10699
Shipping Details:
Ship Name: Morgenstern Gesundkost
Ship Address: Heerstr. 22
Ship City: Leipzig
Ship Region: Western Europe
Ship Postal Code: 4179
Ship Country: Germany
Customer Details:
Customer ID: MORGK
Customer Name: Morgenstern Gesundkost
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-10-09
Shipped Date: 2017-10-13
Products:
--------------------------------------------------------------------------------------------------
Product: Zaanse koeken
Quantity: 12
Unit Price: 9.5
Total: 114.0
Total Price:
Total Price: 114.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10339
2016-10-28
Jean Fresnière
Products
Product ID:
Product:
Quantity:
Unit Price:
4
Chef Anton's Cajun Seasoning
10
17.6
17
Alice Mutton
70
31.2
62
Tarte au sucre
28
39.4
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10265
Customer ID: BLONP
Order Date: 2016-07-25
Customer Details:
Contact Name:
Frédérique Citeaux
Address:
24, place Kléber
City:
Strasbourg
Postal Code:
67000
Country:
France
Phone:
88.60.15.31
Fax:
88.60.15.32
Product Details:
Product ID
Product Name
Quantity
Unit Price
17
Alice Mutton
30
31.2
70
Outback Lager
20
12.0
 
 
TotalPrice
1176.0
Page 1
",Invoices,0
"Order ID: 10418
Shipping Details:
Ship Name: QUICK-Stop
Ship Address: Taucherstraße 10
Ship City: Cunewalde
Ship Region: Western Europe
Ship Postal Code: 1307
Ship Country: Germany
Customer Details:
Customer ID: QUICK
Customer Name: QUICK-Stop
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-01-17
Shipped Date: 2017-01-24
Products:
--------------------------------------------------------------------------------------------------
Product: Chang
Quantity: 60
Unit Price: 15.2
Total: 912.0
--------------------------------------------------------------------------------------------------
Product: Zaanse koeken
Quantity: 55
Unit Price: 7.6
Total: 418.0
--------------------------------------------------------------------------------------------------
Product: Sirop d'érable
Quantity: 16
Unit Price: 22.8
Total: 364.8
--------------------------------------------------------------------------------------------------
Product: Longlife Tofu
Quantity: 15
Unit Price: 8.0
Total: 120.0
Total Price:
Total Price: 1814.8
",Shipping Orders,2
"Order ID: 10359
Shipping Details:
Ship Name: Seven Seas Imports
Ship Address: 90 Wadhurst Rd.
Ship City: London
Ship Region: British Isles
Ship Postal Code: OX15 4NB
Ship Country: UK
Customer Details:
Customer ID: SEVES
Customer Name: Seven Seas Imports
Employee Details:
Employee Name: Steven Buchanan
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2016-11-21
Shipped Date: 2016-11-26
Products:
--------------------------------------------------------------------------------------------------
Product: Pavlova
Quantity: 56
Unit Price: 13.9
Total: 778.4
--------------------------------------------------------------------------------------------------
Product: Gorgonzola Telino
Quantity: 70
Unit Price: 10.0
Total: 700.0
--------------------------------------------------------------------------------------------------
Product: Camembert Pierrot
Quantity: 80
Unit Price: 27.2
Total: 2176.0
Total Price:
Total Price: 3654.4
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10879
2018-02-10
Matti Karttunen
Products
Product ID:
Product:
Quantity:
Unit Price:
40
Boston Crab Meat
12
18.4
65
Louisiana Fiery Hot Pepper Sauce
10
21.05
76
Lakkalikööri
10
18
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10264
Customer ID: FOLKO
Order Date: 2016-07-24
Customer Details:
Contact Name:
Maria Larsson
Address:
Åkergatan 24
City:
Bräcke
Postal Code:
S-844 67
Country:
Sweden
Phone:
0695-34 67 21
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
2
Chang
35
15.2
41
Jack's New England Clam Chowder
25
7.7
 
 
TotalPrice
724.5
Page 1
",Invoices,0
"Invoice
Order ID: 10638
Customer ID: LINOD
Order Date: 2017-08-20
Customer Details:
Contact Name:
Felipe Izquierdo
Address:
Ave. 5 de Mayo Porlamar
City:
I. de Margarita
Postal Code:
4980
Country:
Venezuela
Phone:
(8) 34-56-12
Fax:
(8) 34-93-93
Product Details:
Product ID
Product Name
Quantity
Unit Price
45
Rogede sild
20
9.5
65
Louisiana Fiery Hot Pepper Sauce
21
21.05
72
Mozzarella di Giovanni
60
34.8
 
 
TotalPrice
2720.05
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10830
2018-01-13
Anabela Domingues
Products
Product ID:
Product:
Quantity:
Unit Price:
6
Grandma's Boysenberry Spread
6
25
39
Chartreuse verte
28
18
60
Camembert Pierrot
30
34
68
Scottish Longbreads
24
12.5
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10705
Customer ID: HILAA
Order Date: 2017-10-15
Customer Details:
Contact Name:
Carlos Hernández
Address:
Carrera 22 con Ave. Carlos Soublette #8-35
City:
San Cristóbal
Postal Code:
5022
Country:
Venezuela
Phone:
(5) 555-1340
Fax:
(5) 555-1948
Product Details:
Product ID
Product Name
Quantity
Unit Price
31
Gorgonzola Telino
20
12.5
32
Mascarpone Fabioli
4
32.0
 
 
TotalPrice
378.0
Page 1
",Invoices,0
"Order ID: 10411
Shipping Details:
Ship Name: Bottom-Dollar Markets
Ship Address: 23 Tsawassen Blvd.
Ship City: Tsawassen
Ship Region: North America
Ship Postal Code: T2F 8M4
Ship Country: Canada
Customer Details:
Customer ID: BOTTM
Customer Name: Bottom-Dollar Markets
Employee Details:
Employee Name: Anne Dodsworth
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-01-10
Shipped Date: 2017-01-21
Products:
--------------------------------------------------------------------------------------------------
Product: Jack's New England Clam Chowder
Quantity: 25
Unit Price: 7.7
Total: 192.5
--------------------------------------------------------------------------------------------------
Product: Gula Malacca
Quantity: 40
Unit Price: 15.5
Total: 620.0
--------------------------------------------------------------------------------------------------
Product: Raclette Courdavault
Quantity: 9
Unit Price: 44.0
Total: 396.0
Total Price:
Total Price: 1208.5
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10676
2017-09-22
Miguel Angel Paolino
Products
Product ID:
Product:
Quantity:
Unit Price:
10
Ikura
2
31
19
Teatime Chocolate Biscuits
7
9.2
44
Gula Malacca
21
19.45
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10250
2016-07-08
Mario Pontes
Products
Product ID:
Product:
Quantity:
Unit Price:
41
Jack's New England Clam Chowder
10
7.7
51
Manjimup Dried Apples
35
42.4
65
Louisiana Fiery Hot Pepper Sauce
15
16.8
Page 1
",Purchase Orders,1
"Order ID: 10599
Shipping Details:
Ship Name: B-s Beverages
Ship Address: Fauntleroy Circus
Ship City: London
Ship Region: British Isles
Ship Postal Code: EC2 5NT
Ship Country: UK
Customer Details:
Customer ID: BSBEV
Customer Name: B's Beverages
Employee Details:
Employee Name: Michael Suyama
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-07-15
Shipped Date: 2017-07-21
Products:
--------------------------------------------------------------------------------------------------
Product: Tarte au sucre
Quantity: 10
Unit Price: 49.3
Total: 493.0
Total Price:
Total Price: 493.0
",Shipping Orders,2
"Invoice
Order ID: 10252
Customer ID: SUPRD
Order Date: 2016-07-09
Customer Details:
Contact Name:
Pascale Cartrain
Address:
Boulevard Tirou, 255
City:
Charleroi
Postal Code:
B-6000
Country:
Belgium
Phone:
(071) 23 67 22 20
Fax:
(071) 23 67 22 21
Product Details:
Product ID
Product Name
Quantity
Unit Price
20
Sir Rodney's Marmalade
40
64.8
33
Geitost
25
2.0
60
Camembert Pierrot
40
27.2
 
 
TotalPrice
3730.0
Page 1
",Invoices,0
"Invoice
Order ID: 10343
Customer ID: LEHMS
Order Date: 2016-10-31
Customer Details:
Contact Name:
Renate Messner
Address:
Magazinweg 7
City:
Frankfurt a.M.
Postal Code:
60528
Country:
Germany
Phone:
069-0245984
Fax:
069-0245874
Product Details:
Product ID
Product Name
Quantity
Unit Price
64
Wimmers gute Semmelknödel
50
26.6
68
Scottish Longbreads
4
10.0
76
Lakkalikööri
15
14.4
 
 
TotalPrice
1586.0
Page 1
",Invoices,0
"Order ID: 10698
Shipping Details:
Ship Name: Ernst Handel
Ship Address: Kirchgasse 6
Ship City: Graz
Ship Region: Western Europe
Ship Postal Code: 8010
Ship Country: Austria
Customer Details:
Customer ID: ERNSH
Customer Name: Ernst Handel
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-10-09
Shipped Date: 2017-10-17
Products:
--------------------------------------------------------------------------------------------------
Product: Queso Cabrales
Quantity: 15
Unit Price: 21.0
Total: 315.0
--------------------------------------------------------------------------------------------------
Product: Alice Mutton
Quantity: 8
Unit Price: 39.0
Total: 312.0
--------------------------------------------------------------------------------------------------
Product: Thüringer Rostbratwurst
Quantity: 12
Unit Price: 123.79
Total: 1485.48
--------------------------------------------------------------------------------------------------
Product: Louisiana Fiery Hot Pepper Sauce
Quantity: 65
Unit Price: 21.05
Total: 1368.25
--------------------------------------------------------------------------------------------------
Product: Outback Lager
Quantity: 8
Unit Price: 15.0
Total: 120.0
Total Price:
Total Price: 3600.73
",Shipping Orders,2
"Invoice
Order ID: 10806
Customer ID: VICTE
Order Date: 2017-12-31
Customer Details:
Contact Name:
Mary Saveley
Address:
2, rue du Commerce
City:
Lyon
Postal Code:
69004
Country:
France
Phone:
78.32.54.86
Fax:
78.32.54.87
Product Details:
Product ID
Product Name
Quantity
Unit Price
2
Chang
20
19.0
65
Louisiana Fiery Hot Pepper Sauce
2
21.05
74
Longlife Tofu
15
10.0
 
 
TotalPrice
572.1
Page 1
",Invoices,0
"Invoice
Order ID: 11058
Customer ID: BLAUS
Order Date: 2018-04-29
Customer Details:
Contact Name:
Hanna Moos
Address:
Forsterstr. 57
City:
Mannheim
Postal Code:
68306
Country:
Germany
Phone:
0621-08460
Fax:
0621-08924
Product Details:
Product ID
Product Name
Quantity
Unit Price
21
Sir Rodney's Scones
3
10.0
60
Camembert Pierrot
21
34.0
61
Sirop d'érable
4
28.5
 
 
TotalPrice
858.0
Page 1
",Invoices,0
"Order ID: 10572
Shipping Details:
Ship Name: Berglunds snabbköp
Ship Address: Berguvsvägen  8
Ship City: Luleå
Ship Region: Northern Europe
Ship Postal Code: S-958 22
Ship Country: Sweden
Customer Details:
Customer ID: BERGS
Customer Name: Berglunds snabbköp
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-06-18
Shipped Date: 2017-06-25
Products:
--------------------------------------------------------------------------------------------------
Product: Pavlova
Quantity: 12
Unit Price: 17.45
Total: 209.39999999999998
--------------------------------------------------------------------------------------------------
Product: Mascarpone Fabioli
Quantity: 10
Unit Price: 32.0
Total: 320.0
--------------------------------------------------------------------------------------------------
Product: Boston Crab Meat
Quantity: 50
Unit Price: 18.4
Total: 919.9999999999999
--------------------------------------------------------------------------------------------------
Product: Rhönbräu Klosterbier
Quantity: 15
Unit Price: 7.75
Total: 116.25
Total Price:
Total Price: 1565.6499999999999
",Shipping Orders,2
"Order ID: 10945
Shipping Details:
Ship Name: Morgenstern Gesundkost
Ship Address: Heerstr. 22
Ship City: Leipzig
Ship Region: Western Europe
Ship Postal Code: 4179
Ship Country: Germany
Customer Details:
Customer ID: MORGK
Customer Name: Morgenstern Gesundkost
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-03-12
Shipped Date: 2018-03-18
Products:
--------------------------------------------------------------------------------------------------
Product: Konbu
Quantity: 20
Unit Price: 6.0
Total: 120.0
--------------------------------------------------------------------------------------------------
Product: Gorgonzola Telino
Quantity: 10
Unit Price: 12.5
Total: 125.0
Total Price:
Total Price: 245.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10257
2016-07-16
Carlos Hernández
Products
Product ID:
Product:
Quantity:
Unit Price:
27
Schoggi Schokolade
25
35.1
39
Chartreuse verte
6
14.4
77
Original Frankfurter grüne Soße
15
10.4
Page 1
",Purchase Orders,1
"Order ID: 10499
Shipping Details:
Ship Name: LILA-Supermercado
Ship Address: Carrera 52 con Ave. Bolívar #65-98 Llano Largo
Ship City: Barquisimeto
Ship Region: South America
Ship Postal Code: 3508
Ship Country: Venezuela
Customer Details:
Customer ID: LILAS
Customer Name: LILA-Supermercado
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-04-08
Shipped Date: 2017-04-16
Products:
--------------------------------------------------------------------------------------------------
Product: Rössle Sauerkraut
Quantity: 20
Unit Price: 45.6
Total: 912.0
--------------------------------------------------------------------------------------------------
Product: Maxilaku
Quantity: 25
Unit Price: 20.0
Total: 500.0
Total Price:
Total Price: 1412.0
",Shipping Orders,2
"Invoice
Order ID: 10727
Customer ID: REGGC
Order Date: 2017-11-03
Customer Details:
Contact Name:
Maurizio Moroni
Address:
Strada Provinciale 124
City:
Reggio Emilia
Postal Code:
42100
Country:
Italy
Phone:
0522-556721
Fax:
0522-556722
Product Details:
Product ID
Product Name
Quantity
Unit Price
17
Alice Mutton
20
39.0
56
Gnocchi di nonna Alice
10
38.0
59
Raclette Courdavault
10
55.0
 
 
TotalPrice
1710.0
Page 1
",Invoices,0
"Invoice
Order ID: 11016
Customer ID: AROUT
Order Date: 2018-04-10
Customer Details:
Contact Name:
Thomas Hardy
Address:
120 Hanover Sq.
City:
London
Postal Code:
WA1 1DP
Country:
UK
Phone:
(171) 555-7788
Fax:
(171) 555-6750
Product Details:
Product ID
Product Name
Quantity
Unit Price
31
Gorgonzola Telino
15
12.5
36
Inlagd Sill
16
19.0
 
 
TotalPrice
491.5
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10784
2017-12-18
Giovanni Rovelli
Products
Product ID:
Product:
Quantity:
Unit Price:
36
Inlagd Sill
30
19
39
Chartreuse verte
2
18
72
Mozzarella di Giovanni
30
34.8
Page 1
",Purchase Orders,1
"Order ID: 10345
Shipping Details:
Ship Name: QUICK-Stop
Ship Address: Taucherstraße 10
Ship City: Cunewalde
Ship Region: Western Europe
Ship Postal Code: 1307
Ship Country: Germany
Customer Details:
Customer ID: QUICK
Customer Name: QUICK-Stop
Employee Details:
Employee Name: Andrew Fuller
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2016-11-04
Shipped Date: 2016-11-11
Products:
--------------------------------------------------------------------------------------------------
Product: Northwoods Cranberry Sauce
Quantity: 70
Unit Price: 32.0
Total: 2240.0
--------------------------------------------------------------------------------------------------
Product: Teatime Chocolate Biscuits
Quantity: 80
Unit Price: 7.3
Total: 584.0
--------------------------------------------------------------------------------------------------
Product: Singaporean Hokkien Fried Mee
Quantity: 9
Unit Price: 11.2
Total: 100.8
Total Price:
Total Price: 2924.8
",Shipping Orders,2
